,Health,Mines Owned,Pub Dist,Mine Dist,Enemy Dist,action,prob
0,high,0.0,1.0,0.0,4.0,goPub,0.40089346944109167
1,high,0.0,1.0,0.0,3.0,goPub,0.4002533583240297
2,high,0.0,1.0,0.0,4.0,goMine,0.7107074256472129
3,high,0.0,0.0,1.0,6.0,goPub,0.502437489804929
4,high,0.0,0.0,1.0,5.0,goMine,0.7785664756782946
5,high,1.0,3.0,1.0,6.0,goPub,0.5312973605763914
6,high,1.0,2.0,0.0,4.0,Attack,0.5006077420447836
7,high,1.0,1.0,1.0,4.0,Attack,0.5007565226652998
8,high,1.0,0.0,2.0,2.0,goPub,0.5048075401881698
9,high,1.0,1.0,1.0,2.0,goMine,0.7580155785557374
10,high,1.0,0.0,2.0,2.0,goMine,0.7827518079954743
11,medium,2.0,1.0,2.0,3.0,Attack,0.6348681389734474
12,medium,2.0,0.0,2.0,1.0,goMine,0.7982680564307411
13,low,3.0,3.0,2.0,2.0,Attack,0.594691964624698
14,low,3.0,2.0,1.0,1.0,goPub,0.50373988501666
15,low,3.0,1.0,0.0,1.0,goMine,0.7598438255000397
16,low,3.0,0.0,1.0,3.0,goMine,0.7753906229522436
17,low,4.0,5.0,1.0,4.0,goMine,0.8124992001284915
18,low,4.0,4.0,0.0,4.0,goPub,0.4999999798374581
19,low,4.0,5.0,1.0,4.0,goPub,0.49999991934982213
20,low,4.0,4.0,0.0,2.0,Attack,0.4994220179319427
21,low,4.0,4.0,0.0,2.0,goPub,0.49999682066030676
22,low,4.0,5.0,1.0,2.0,goMine,0.7499915216840136
23,low,4.0,5.0,1.0,3.0,Attack,0.49986419167366636
24,low,4.0,5.0,1.0,3.0,goPub,0.4978175095724055
25,low,4.0,4.0,0.0,3.0,goPub,0.4911444486679389
26,low,4.0,5.0,1.0,3.0,goMine,0.7257584300039975
27,low,3.0,1.0,0.0,2.0,goMine,0.6801717929333434
28,high,0.0,1.0,0.0,5.0,goMine,0.7522859548792823
29,high,1.0,3.0,1.0,6.0,goMine,0.7802744698369098
30,high,1.0,2.0,0.0,5.0,goPub,0.5000924550811896
31,high,1.0,1.0,1.0,4.0,goPub,0.5021042486989519
32,high,1.0,2.0,0.0,4.0,goMine,0.7555815895771204
33,high,1.0,1.0,1.0,3.0,goMine,0.7693503705286916
34,high,1.0,0.0,2.0,1.0,goMine,0.7705489377373913
35,high,2.0,1.0,2.0,2.0,Attack,0.5728630735249725
36,high,2.0,0.0,2.0,2.0,goMine,0.7766441400431884
37,medium,3.0,3.0,2.0,2.0,Attack,0.5897199645950644
38,medium,3.0,2.0,1.0,1.0,Attack,0.483293883814092
39,high,0.0,1.0,0.0,3.0,goMine,0.6427663876617111
40,high,0.0,0.0,1.0,3.0,goMine,0.7559814612463445
41,high,1.0,3.0,1.0,4.0,goMine,0.7656250416231017
42,high,1.0,2.0,0.0,2.0,goPub,0.5000001664923507
43,high,1.0,2.0,0.0,3.0,Attack,0.500000700190355
44,high,1.0,1.0,1.0,1.0,goMine,0.750001775911743
45,high,1.0,0.0,2.0,0.0,goPub,0.5000071035446282
46,high,1.0,1.0,1.0,2.0,goPub,0.5000284125411995
47,high,1.0,1.0,1.0,3.0,Attack,0.5004536510792416
48,medium,2.0,1.0,2.0,3.0,goMine,0.7808209240822415
49,medium,2.0,0.0,2.0,2.0,goPub,0.4982777587830388
50,low,2.0,1.0,1.0,0.0,goPub,0.4930133202544303
51,low,2.0,1.0,1.0,0.0,goMine,0.7308810376208396
52,high,0.0,0.0,1.0,5.0,goPub,0.5002129629500189
53,high,0.0,1.0,0.0,3.0,Attack,0.500850405422085
54,high,0.0,1.0,1.0,3.0,goMine,0.7522609320442568
55,high,0.0,0.0,2.0,1.0,goMine,0.755981448508494
56,medium,1.0,3.0,2.0,0.0,goMine,0.7656250083487189
57,medium,1.0,2.0,1.0,1.0,goMine,0.7500000222632499
58,medium,1.0,1.0,0.0,3.0,Attack,0.5000000890529837
59,medium,1.0,2.0,1.0,3.0,goPub,0.5000003562116808
60,medium,1.0,1.0,0.0,5.0,goPub,0.5000014248426629
61,high,1.0,1.0,0.0,5.0,goMine,0.7500037995611856
62,high,1.0,0.0,1.0,6.0,Attack,0.5000151977827973
63,high,1.0,1.0,0.0,5.0,goPub,0.5003036531742294
64,high,1.0,1.0,0.0,4.0,goMine,0.7573877103325131
65,high,1.0,0.0,1.0,5.0,Attack,0.5025526179678592
66,high,1.0,0.0,1.0,4.0,goMine,0.7675781401120739
67,high,2.0,4.0,1.0,5.0,goPub,0.5625000537318133
68,high,2.0,3.0,0.0,5.0,goMine,0.750000143284808
69,high,2.0,2.0,1.0,4.0,goPub,0.5000005731385755
70,high,2.0,3.0,0.0,4.0,Attack,0.5000022925437901
71,high,2.0,2.0,1.0,2.0,goMine,0.7500061134002757
72,medium,2.0,1.0,2.0,0.0,Attack,0.5000244524052624
73,medium,2.0,1.0,2.0,1.0,Attack,0.5000977904950888
74,low,2.0,2.0,1.0,0.0,goMine,0.7502606840453461
75,low,2.0,1.0,2.0,2.0,goPub,0.5010405706071189
76,low,2.0,2.0,1.0,2.0,goMine,0.7527646637982847
77,low,2.0,1.0,2.0,2.0,Attack,0.5108243232572367
78,low,2.0,0.0,2.0,2.0,goMine,0.7778320326815076
79,low,3.0,3.0,2.0,2.0,goPub,0.6535011897318254
80,low,3.0,2.0,1.0,4.0,goPub,0.5000000192876807
81,low,3.0,1.0,0.0,5.0,goMine,0.7500000514338117
82,low,3.0,0.0,1.0,6.0,Attack,0.5000024002217851
83,low,3.0,1.0,0.0,4.0,goMine,0.7500005486242894
84,low,3.0,1.0,0.0,4.0,Attack,0.5001023680154952
85,low,3.0,2.0,1.0,4.0,goMine,0.7500234023452649
86,low,3.0,2.0,1.0,2.0,goPub,0.4985912337462812
87,low,3.0,1.0,0.0,4.0,goPub,0.501491898739236
88,medium,3.0,1.0,0.0,3.0,goPub,0.5058980216385799
89,high,3.0,1.0,0.0,2.0,goMine,0.7654113769828146
90,high,3.0,0.0,1.0,4.0,goMine,0.7890625000752528
91,high,4.0,5.0,1.0,5.0,goPub,0.6250000002408093
92,high,4.0,5.0,0.0,3.0,Attack,0.5000000009632368
93,high,4.0,4.0,1.0,3.0,goPub,0.5000000038529474
94,high,4.0,6.0,0.0,4.0,goPub,0.5000000154117894
95,high,4.0,6.0,0.0,4.0,goMine,0.7500000410981028
96,high,4.0,5.0,1.0,5.0,Attack,0.5000001643923566
97,high,4.0,6.0,0.0,4.0,Attack,0.5000006575685565
98,high,4.0,7.0,1.0,3.0,Attack,0.5000026302603044
99,high,4.0,8.0,0.0,1.0,goMine,0.7500257167453149
100,high,4.0,8.0,0.0,1.0,Attack,0.500074800580118
101,high,4.0,9.0,1.0,0.0,goPub,0.5002990223909773
102,medium,4.0,9.0,1.0,0.0,goPub,0.5058665812505291
103,medium,4.0,9.0,1.0,1.0,goPub,0.5180799996815171
104,low,4.0,9.0,1.0,0.0,goPub,0.564061734403197
105,low,6.0,5.0,1.0,3.0,goPub,0.6863595172489106
106,low,6.0,5.0,1.0,3.0,Attack,0.47519993968959817
107,low,5.0,4.0,1.0,3.0,goPub,0.3999997563411451
108,low,5.0,4.0,1.0,3.0,goMine,0.7482128058195993
109,low,5.0,4.0,1.0,4.0,goPub,0.4998305285368555
110,low,5.0,4.0,1.0,3.0,Attack,0.49998957527170507
111,low,5.0,4.0,1.0,4.0,Attack,0.4999582976044933
112,low,5.0,4.0,1.0,2.0,goPub,0.499331644193846
113,low,5.0,4.0,1.0,2.0,goMine,0.745205195597658
114,low,5.0,5.0,1.0,1.0,Attack,0.480021553963281
115,high,1.0,3.0,1.0,5.0,goPub,0.5322104889473488
116,high,1.0,2.0,0.0,5.0,goMine,0.7525526160622382
117,high,1.0,1.0,1.0,4.0,goMine,0.7567462934176509
118,high,1.0,0.0,2.0,3.0,goMine,0.7675781270021701
119,medium,2.0,1.0,2.0,2.0,Attack,0.5625000071188264
120,medium,2.0,0.0,2.0,2.0,Attack,0.5001730788021991
121,medium,2.0,1.0,1.0,1.0,goPub,0.50000011390118
122,medium,2.0,1.0,0.0,1.0,goPub,0.5027505310254933
123,high,2.0,1.0,0.0,2.0,goPub,0.5000018224079118
124,high,2.0,1.0,0.0,2.0,goMine,0.7500566558615797
125,high,2.0,0.0,1.0,2.0,goPub,0.5002265011137328
126,high,2.0,1.0,0.0,0.0,Attack,0.5008264976029959
127,medium,2.0,1.0,0.0,0.0,goPub,0.503277586518087
128,high,2.0,1.0,0.0,0.0,goMine,0.7586094345075143
129,medium,2.0,0.0,1.0,0.0,goMine,0.7720946814739005
130,medium,3.0,5.0,1.0,1.0,Attack,0.5737505236558192
131,high,0.0,1.0,0.0,4.0,Attack,0.40000261826195915
132,high,0.0,1.0,1.0,4.0,goPub,0.500010472828476
133,high,0.0,1.0,0.0,6.0,goMine,0.7523136826735756
134,high,0.0,0.0,1.0,8.0,goPub,0.5012965863347341
135,high,0.0,1.0,0.0,7.0,goMine,0.75029699462494
136,high,0.0,1.0,0.0,8.0,goMine,0.7531472444630349
137,high,0.0,0.0,1.0,8.0,goMine,0.7642822265878323
138,high,1.0,3.0,1.0,9.0,goPub,0.5312500000953685
139,high,1.0,2.0,0.0,7.0,goMine,0.7500000002543156
140,high,1.0,1.0,1.0,5.0,goPub,0.5000000172934606
141,high,1.0,2.0,0.0,7.0,Attack,0.5000000040690497
142,medium,1.0,2.0,0.0,5.0,Attack,0.5002664397601019
143,medium,1.0,1.0,1.0,3.0,Attack,0.500000260295715
144,medium,1.0,0.0,2.0,2.0,goPub,0.5000010411809318
145,medium,1.0,1.0,1.0,2.0,goPub,0.5000041646928824
146,medium,1.0,2.0,0.0,4.0,Attack,0.5000166582780479
147,medium,1.0,1.0,1.0,3.0,goPub,0.5000666252183262
148,medium,1.0,1.0,1.0,3.0,goMine,0.7581053487353446
149,medium,1.0,0.0,2.0,3.0,goPub,0.5028003236271145
150,medium,1.0,0.0,2.0,3.0,goMine,0.7692962658263695
151,high,1.0,0.0,2.0,3.0,goPub,0.500246137964302
152,high,1.0,1.0,1.0,3.0,goPub,0.5000016055651724
153,high,1.0,2.0,0.0,3.0,goMine,0.7500003650317473
154,high,1.0,2.0,0.0,4.0,goPub,0.5000058404226806
155,high,1.0,0.0,2.0,5.0,goMine,0.7675781350302113
156,high,2.0,1.0,2.0,5.0,goPub,0.5625000356629714
157,high,2.0,2.0,1.0,5.0,goMine,0.750000095101245
158,high,2.0,1.0,2.0,5.0,Attack,0.500000380404694
159,high,2.0,0.0,2.0,3.0,goPub,0.5000015216141989
160,high,2.0,1.0,1.0,1.0,goMine,0.7500040576161678
161,high,2.0,0.0,2.0,2.0,Attack,0.5000162299439995
162,medium,2.0,1.0,1.0,2.0,goMine,0.7500432773825794
163,medium,2.0,1.0,1.0,1.0,Attack,0.5006912567932119
164,high,2.0,1.0,0.0,1.0,goMine,0.7572640014167915
165,high,2.0,0.0,1.0,0.0,goMine,0.76889995094977
166,medium,3.0,3.0,1.0,0.0,goMine,0.7974347777899582
167,medium,3.0,2.0,0.0,2.0,goPub,0.5022291728321753
168,high,3.0,2.0,0.0,2.0,goMine,0.7558980782285284
169,high,3.0,1.0,1.0,3.0,goMine,0.7654115248508472
170,high,3.0,0.0,2.0,3.0,goMine,0.7890628748692912
171,medium,4.0,6.0,2.0,3.0,goPub,0.6261604504390882
172,medium,4.0,7.0,1.0,1.0,goMine,0.7500031927845364
173,medium,4.0,6.0,2.0,3.0,goMine,0.7500085139928708
174,medium,4.0,5.0,2.0,4.0,Attack,0.5000340535903811
175,medium,4.0,6.0,2.0,3.0,Attack,0.5001361762851777
176,medium,4.0,7.0,1.0,2.0,goMine,0.7503629564295579
177,medium,4.0,7.0,1.0,1.0,goPub,0.504593683627588
178,medium,4.0,6.0,0.0,2.0,Attack,0.5177293036409112
179,medium,4.0,7.0,1.0,1.0,Attack,0.5628146449983942
180,medium,6.0,6.0,0.0,6.0,Attack,0.6826999999952955
181,high,6.0,6.0,0.0,2.0,Attack,0.4799999999803983
182,high,5.0,3.0,0.0,2.0,Attack,0.39761621828753535
183,high,5.0,3.0,0.0,1.0,Attack,0.49999983037046847
184,high,5.0,6.0,0.0,0.0,Attack,0.49999996008718084
185,high,5.0,3.0,0.0,1.0,goMine,0.7435725988722076
186,high,5.0,3.0,0.0,2.0,goMine,0.732332444256504
187,high,5.0,3.0,0.0,3.0,goPub,0.4995262441700988
188,high,4.0,3.0,0.0,2.0,goMine,0.6930696911636413
189,high,4.0,3.0,0.0,3.0,Attack,0.4999999785820688
190,high,4.0,3.0,0.0,2.0,Attack,0.4993802367684741
191,high,4.0,3.0,0.0,1.0,goMine,0.7499613210637956
192,high,4.0,3.0,0.0,2.0,goPub,0.49998549609687815
193,high,4.0,3.0,0.0,3.0,goPub,0.49999637410770054
194,high,4.0,3.0,0.0,4.0,goMine,0.7499997733415051
195,high,4.0,3.0,0.0,4.0,Attack,0.4999999143286401
196,high,4.0,3.0,0.0,3.0,goMine,0.7499999981583064
197,high,4.0,3.0,0.0,4.0,goPub,0.4999990935371375
198,high,4.0,3.0,0.0,1.0,goPub,0.4998452393293797
199,high,4.0,3.0,0.0,1.0,Attack,0.4785667338018375
200,high,3.0,6.0,0.0,0.0,goPub,0.39270045226246647
201,high,3.0,3.0,0.0,1.0,goMine,0.7300012390731472
202,high,2.0,0.0,0.0,1.0,goPub,0.40000619526977993
203,high,2.0,0.0,0.0,2.0,Attack,0.5028060370087053
204,high,2.0,0.0,0.0,1.0,goMine,0.7507648638660923
205,high,2.0,0.0,0.0,2.0,goPub,0.5002624507360228
206,high,2.0,1.0,1.0,2.0,goMine,0.7573451149996556
207,high,2.0,0.0,2.0,0.0,Attack,0.5278312590539846
208,medium,3.0,1.0,3.0,0.0,goPub,0.5937473989071902
209,medium,3.0,0.0,2.0,0.0,goPub,0.4999895954103508
210,medium,3.0,1.0,1.0,2.0,goMine,0.7499722533921003
211,low,3.0,0.0,2.0,2.0,Attack,0.49988898870521836
212,low,3.0,1.0,2.0,2.0,goPub,0.49955555629559845
213,low,3.0,1.0,0.0,2.0,Attack,0.49276291536991446
214,low,3.0,0.0,1.0,0.0,goMine,0.7301723301947025
215,high,0.0,1.0,0.0,5.0,goPub,0.4008598028212838
216,high,1.0,3.0,1.0,8.0,goMine,0.765625
217,high,1.0,2.0,0.0,7.0,goPub,0.5
